municipio;data;populacaoTCU2019; casos ;obitos
Manaus;27/03/2020;2182763;0;0
Manaus;28/03/2020;2182763;105;0
Manaus;29/03/2020;2182763;26;0
Manaus;30/03/2020;2182763;9;0
Manaus;31/03/2020;2182763;19;2
Manaus;01/04/2020;2182763;20;0
Manaus;02/04/2020;2182763;26;0
Manaus;03/04/2020;2182763;27;2
Manaus;04/04/2020;2182763;51;5
Manaus;05/04/2020;2182763;96;1
Manaus;06/04/2020;2182763;94;5
Manaus;07/04/2020;2182763;87;4
Manaus;08/04/2020;2182763;152;5
Manaus;09/04/2020;2182763;88;9
Manaus;10/04/2020;2182763;63;9
Manaus;11/04/2020;2182763;69;3
Manaus;12/04/2020;2182763;121;7
Manaus;13/04/2020;2182763;53;10
Manaus;14/04/2020;2182763;189;19
Manaus;15/04/2020;2182763;55;11
Manaus;16/04/2020;2182763;109;15
Manaus;17/04/2020;2182763;72;20
Manaus;18/04/2020;2182763;62;7
Manaus;19/04/2020;2182763;71;22
Manaus;20/04/2020;2182763;108;0
Manaus;21/04/2020;2182763;37;7
Manaus;22/04/2020;2182763;149;9
Manaus;23/04/2020;2182763;328;21
Manaus;24/04/2020;2182763;195;14
Manaus;25/04/2020;2182763;197;26
Manaus;26/04/2020;2182763;44;13
Manaus;27/04/2020;2182763;16;10
Manaus;28/04/2020;2182763;161;18
Manaus;29/04/2020;2182763;192;14
Manaus;30/04/2020;2182763;182;24
Manaus;01/05/2020;2182763;218;45
Manaus;02/05/2020;2182763;167;11
Manaus;03/05/2020;2182763;414;28
Manaus;04/05/2020;2182763;272;22
Manaus;05/05/2020;2182763;460;41
Manaus;06/05/2020;2182763;670;73
Manaus;07/05/2020;2182763;423;31
Manaus;08/05/2020;2182763;137;41
Manaus;09/05/2020;2182763;709;56
Manaus;10/05/2020;2182763;455;20
Manaus;11/05/2020;2182763;66;11
Manaus;12/05/2020;2182763;613;35
Manaus;13/05/2020;2182763;753;31
Manaus;14/05/2020;2182763;780;52
Manaus;15/05/2020;2182763;303;79
Manaus;16/05/2020;2182763;584;32
Manaus;17/05/2020;2182763;110;29
Manaus;18/05/2020;2182763;253;2
Manaus;19/05/2020;2182763;391;48
Manaus;20/05/2020;2182763;592;58
Manaus;21/05/2020;2182763;674;37
Manaus;22/05/2020;2182763;650;33
Manaus;23/05/2020;2182763;657;49
Manaus;24/05/2020;2182763;257;6
Manaus;25/05/2020;2182763;98;8
Manaus;26/05/2020;2182763;423;58
Manaus;27/05/2020;2182763;398;24
Manaus;28/05/2020;2182763;969;42
Manaus;29/05/2020;2182763;1723;35
Manaus;30/05/2020;2182763;647;17
Manaus;31/05/2020;2182763;154;0
Manaus;01/06/2020;2182763;74;5
Manaus;02/06/2020;2182763;614;19
Manaus;03/06/2020;2182763;62;17
Manaus;04/06/2020;2182763;919;35
Manaus;05/06/2020;2182763;460;-10
Manaus;06/06/2020;2182763;363;30
Manaus;07/06/2020;2182763;52;4
Manaus;08/06/2020;2182763;111;9
Manaus;09/06/2020;2182763;657;26
Manaus;10/06/2020;2182763;554;33
Manaus;11/06/2020;2182763;345;26
Manaus;12/06/2020;2182763;131;16
Manaus;13/06/2020;2182763;259;20
Manaus;14/06/2020;2182763;207;18
Manaus;15/06/2020;2182763;37;6
Manaus;16/06/2020;2182763;474;25
Manaus;17/06/2020;2182763;477;15
Manaus;18/06/2020;2182763;65;18
Manaus;19/06/2020;2182763;427;7
Manaus;20/06/2020;2182763;397;21
Manaus;21/06/2020;2182763;125;5
Manaus;22/06/2020;2182763;50;8
Manaus;23/06/2020;2182763;557;8
Manaus;24/06/2020;2182763;443;8
Manaus;25/06/2020;2182763;330;8
Manaus;26/06/2020;2182763;300;4
Manaus;27/06/2020;2182763;59;21
Manaus;28/06/2020;2182763;280;0
Manaus;29/06/2020;2182763;10;3
Manaus;30/06/2020;2182763;37;19
Manaus;01/07/2020;2182763;651;14
Manaus;02/07/2020;2182763;308;6
Manaus;03/07/2020;2182763;321;16
Manaus;04/07/2020;2182763;330;17
Manaus;05/07/2020;2182763;75;2
Manaus;06/07/2020;2182763;17;2
Manaus;07/07/2020;2182763;285;6
Manaus;08/07/2020;2182763;240;7
Manaus;09/07/2020;2182763;440;10
Manaus;10/07/2020;2182763;333;14
Manaus;11/07/2020;2182763;28;7
Manaus;12/07/2020;2182763;20;14
Manaus;13/07/2020;2182763;423;4
Manaus;14/07/2020;2182763;413;5
Manaus;15/07/2020;2182763;215;8
Manaus;16/07/2020;2182763;38;6
Manaus;17/07/2020;2182763;44;19
Manaus;18/07/2020;2182763;744;2
Manaus;19/07/2020;2182763;133;14
Manaus;20/07/2020;2182763;32;-6
Manaus;21/07/2020;2182763;184;7
Manaus;22/07/2020;2182763;53;10
Manaus;23/07/2020;2182763;604;3
Manaus;24/07/2020;2182763;464;1
Manaus;25/07/2020;2182763;21;7
Manaus;26/07/2020;2182763;12;2
Manaus;27/07/2020;2182763;504;1
Manaus;28/07/2020;2182763;350;7
Manaus;29/07/2020;2182763;375;6
Manaus;30/07/2020;2182763;443;2
Manaus;31/07/2020;2182763;323;10
Manaus;01/08/2020;2182763;395;3
Manaus;02/08/2020;2182763;43;3
Manaus;03/08/2020;2182763;22;2
Manaus;04/08/2020;2182763;347;6
Manaus;05/08/2020;2182763;272;9
Manaus;06/08/2020;2182763;276;4
Manaus;07/08/2020;2182763;271;3
Manaus;08/08/2020;2182763;49;16
Manaus;09/08/2020;2182763;312;-8
Manaus;10/08/2020;2182763;58;19
Manaus;11/08/2020;2182763;358;17
Manaus;12/08/2020;2182763;352;9
Manaus;13/08/2020;2182763;397;11
Manaus;14/08/2020;2182763;293;16
Manaus;15/08/2020;2182763;7;1
Manaus;16/08/2020;2182763;376;16
Manaus;17/08/2020;2182763;143;19
Manaus;18/08/2020;2182763;203;17
Manaus;19/08/2020;2182763;284;5
Manaus;20/08/2020;2182763;316;7
Manaus;21/08/2020;2182763;94;1
Manaus;22/08/2020;2182763;313;1
Manaus;23/08/2020;2182763;66;5
Manaus;24/08/2020;2182763;20;3
Manaus;25/08/2020;2182763;343;11
Manaus;26/08/2020;2182763;339;10
Manaus;27/08/2020;2182763;221;13
Manaus;28/08/2020;2182763;332;11
Manaus;29/08/2020;2182763;252;1
Manaus;30/08/2020;2182763;52;2
Manaus;31/08/2020;2182763;48;2
Manaus;01/09/2020;2182763;244;3
Manaus;02/09/2020;2182763;443;127
Manaus;03/09/2020;2182763;274;23
Manaus;04/09/2020;2182763;265;3
Manaus;05/09/2020;2182763;271;4
Manaus;06/09/2020;2182763;38;1
Manaus;07/09/2020;2182763;22;0
Manaus;08/09/2020;2182763;65;2
Manaus;09/09/2020;2182763;330;4
Manaus;10/09/2020;2182763;311;4
Manaus;11/09/2020;2182763;312;5
Manaus;12/09/2020;2182763;306;3
Manaus;13/09/2020;2182763;69;1
Manaus;14/09/2020;2182763;65;3
Manaus;15/09/2020;2182763;448;4
Manaus;16/09/2020;2182763;327;5
Manaus;17/09/2020;2182763;368;3
Manaus;18/09/2020;2182763;507;13
Manaus;19/09/2020;2182763;373;4
Manaus;20/09/2020;2182763;75;0
Manaus;21/09/2020;2182763;40;2
Manaus;22/09/2020;2182763;378;0
Manaus;23/09/2020;2182763;412;14
Manaus;24/09/2020;2182763;364;5
Manaus;25/09/2020;2182763;484;6
Manaus;26/09/2020;2182763;660;20
Manaus;27/09/2020;2182763;62;2
Manaus;28/09/2020;2182763;57;1
Manaus;29/09/2020;2182763;846;2
Manaus;30/09/2020;2182763;763;118
Manaus;01/10/2020;2182763;414;1
Manaus;02/10/2020;2182763;592;2
Manaus;03/10/2020;2182763;579;6
Manaus;04/10/2020;2182763;97;3
Manaus;05/10/2020;2182763;64;7
Manaus;06/10/2020;2182763;523;5
Manaus;07/10/2020;2182763;398;8
Manaus;08/10/2020;2182763;368;6
Manaus;09/10/2020;2182763;523;5
Manaus;10/10/2020;2182763;426;10
Manaus;11/10/2020;2182763;254;2
Manaus;12/10/2020;2182763;-106;6
Manaus;13/10/2020;2182763;135;3
Manaus;14/10/2020;2182763;330;12
Manaus;15/10/2020;2182763;446;19
Manaus;16/10/2020;2182763;51;13
Manaus;17/10/2020;2182763;1068;12
Manaus;18/10/2020;2182763;300;3
Manaus;19/10/2020;2182763;57;6
Manaus;20/10/2020;2182763;475;9
Manaus;21/10/2020;2182763;1233;13
Manaus;22/10/2020;2182763;353;15
Manaus;23/10/2020;2182763;480;22
Manaus;24/10/2020;2182763;481;0
Manaus;25/10/2020;2182763;214;7
Manaus;26/10/2020;2182763;42;9
Manaus;27/10/2020;2182763;490;8
Manaus;28/10/2020;2182763;418;11
Manaus;29/10/2020;2182763;499;20
Manaus;30/10/2020;2182763;433;6
Manaus;31/10/2020;2182763;120;10
Manaus;01/11/2020;2182763;122;6
Manaus;02/11/2020;2182763;53;7
Manaus;03/11/2020;2182763;148;4
Manaus;04/11/2020;2182763;387;7
Manaus;05/11/2020;2182763;249;13
Manaus;06/11/2020;2182763;0;0
Manaus;07/11/2020;2182763;674;8
Manaus;08/11/2020;2182763;136;1
Manaus;09/11/2020;2182763;62;14
Manaus;10/11/2020;2182763;357;2
Manaus;11/11/2020;2182763;316;1
Manaus;12/11/2020;2182763;0;0
Manaus;13/11/2020;2182763;406;22
Manaus;14/11/2020;2182763;322;10
Manaus;15/11/2020;2182763;110;3
Manaus;16/11/2020;2182763;43;2
Manaus;17/11/2020;2182763;492;18
Manaus;18/11/2020;2182763;341;3
Manaus;19/11/2020;2182763;533;5
Manaus;20/11/2020;2182763;352;11
Manaus;21/11/2020;2182763;268;8
Manaus;22/11/2020;2182763;89;8
Manaus;23/11/2020;2182763;47;12
Manaus;24/11/2020;2182763;330;17
Manaus;25/11/2020;2182763;234;2
Manaus;26/11/2020;2182763;371;23
Manaus;27/11/2020;2182763;504;5
Manaus;28/11/2020;2182763;333;4
Manaus;29/11/2020;2182763;90;7
Manaus;30/11/2020;2182763;48;5
Manaus;01/12/2020;2182763;526;0
Manaus;02/12/2020;2182763;248;11
Manaus;03/12/2020;2182763;310;9
Manaus;04/12/2020;2182763;429;3
Manaus;05/12/2020;2182763;375;7
Manaus;06/12/2020;2182763;189;5
Manaus;07/12/2020;2182763;72;11
Manaus;08/12/2020;2182763;506;4
Manaus;09/12/2020;2182763;147;3
Manaus;10/12/2020;2182763;393;4
Manaus;11/12/2020;2182763;349;7
Manaus;12/12/2020;2182763;62;4
Manaus;13/12/2020;2182763;304;2
Manaus;14/12/2020;2182763;165;7
Manaus;15/12/2020;2182763;206;7
Manaus;16/12/2020;2182763;450;4
Manaus;17/12/2020;2182763;357;8
Manaus;18/12/2020;2182763;679;11
Manaus;19/12/2020;2182763;342;11
Manaus;20/12/2020;2182763;158;8
Manaus;21/12/2020;2182763;101;4
Manaus;22/12/2020;2182763;657;11
Manaus;23/12/2020;2182763;434;14
Manaus;24/12/2020;2182763;581;17
Manaus;25/12/2020;2182763;188;8
Manaus;26/12/2020;2182763;89;12
Manaus;27/12/2020;2182763;243;9
Manaus;28/12/2020;2182763;153;10
Manaus;29/12/2020;2182763;908;18
Manaus;30/12/2020;2182763;833;15
Manaus;31/12/2020;2182763;965;19
Manaus;01/01/2021;2182763;457;8
Manaus;02/01/2021;2182763;136;24
Manaus;03/01/2021;2182763;375;15
Manaus;04/01/2021;2182763;254;17
Manaus;05/01/2021;2182763;870;34
Manaus;06/01/2021;2182763;1418;74
Manaus;07/01/2021;2182763;1000;37
Manaus;08/01/2021;2182763;0;0
Manaus;09/01/2021;2182763;2381;103
Manaus;10/01/2021;2182763;461;24
Manaus;11/01/2021;2182763;429;42
Manaus;12/01/2021;2182763;1045;42
Manaus;13/01/2021;2182763;417;56
Manaus;14/01/2021;2182763;2516;36
Manaus;15/01/2021;2182763;1730;83
Manaus;16/01/2021;2182763;1824;56
Manaus;17/01/2021;2182763;862;41
Manaus;18/01/2021;2182763;654;85
Manaus;19/01/2021;2182763;453;100
Manaus;20/01/2021;2182763;3632;114
Manaus;21/01/2021;2182763;655;131
Manaus;22/01/2021;2182763;2919;115
Manaus;23/01/2021;2182763;2315;129
Manaus;24/01/2021;2182763;618;88
Manaus;25/01/2021;2182763;1050;77
Manaus;26/01/2021;2182763;1664;132
Manaus;27/01/2021;2182763;1995;109
Manaus;28/01/2021;2182763;800;79
Manaus;29/01/2021;2182763;1041;76
Manaus;30/01/2021;2182763;3315;183
Manaus;31/01/2021;2182763;656;85
Manaus;01/02/2021;2182763;794;118
Manaus;02/02/2021;2182763;1276;116
Manaus;03/02/2021;2182763;1440;114
Manaus;04/02/2021;2182763;1421;123
Manaus;05/02/2021;2182763;1305;73
Manaus;06/02/2021;2182763;1110;89
Manaus;07/02/2021;2182763;559;55
Manaus;08/02/2021;2182763;471;84
Manaus;09/02/2021;2182763;1185;137
Manaus;10/02/2021;2182763;1552;139
Manaus;11/02/2021;2182763;1337;141
Manaus;12/02/2021;2182763;1572;108
Manaus;13/02/2021;2182763;1003;48
Manaus;14/02/2021;2182763;248;32
Manaus;15/02/2021;2182763;595;98
Manaus;16/02/2021;2182763;862;87
Manaus;17/02/2021;2182763;1105;56
Manaus;18/02/2021;2182763;1390;87
Manaus;19/02/2021;2182763;1074;53
Manaus;20/02/2021;2182763;915;37
Manaus;21/02/2021;2182763;300;37
Manaus;22/02/2021;2182763;712;45
Manaus;23/02/2021;2182763;1033;27
Manaus;24/02/2021;2182763;743;55
Manaus;25/02/2021;2182763;605;71
Manaus;26/02/2021;2182763;852;39
Manaus;27/02/2021;2182763;616;32
Manaus;28/02/2021;2182763;0;17
Manaus;01/03/2021;2182763;397;64
Manaus;02/03/2021;2182763;660;53
Manaus;03/03/2021;2182763;139;58
Manaus;04/03/2021;2182763;181;65
Manaus;05/03/2021;2182763;1572;37
Belo Horizonte;27/03/2020;2512070;0;0
Belo Horizonte;28/03/2020;2512070;129;0
Belo Horizonte;29/03/2020;2512070;14;0
Belo Horizonte;30/03/2020;2512070;20;1
Belo Horizonte;31/03/2020;2512070;0;1
Belo Horizonte;01/04/2020;2512070;25;0
Belo Horizonte;02/04/2020;2512070;22;1
Belo Horizonte;03/04/2020;2512070;15;0
Belo Horizonte;04/04/2020;2512070;12;0
Belo Horizonte;05/04/2020;2512070;25;0
Belo Horizonte;06/04/2020;2512070;2;1
Belo Horizonte;07/04/2020;2512070;11;1
Belo Horizonte;08/04/2020;2512070;24;1
Belo Horizonte;09/04/2020;2512070;11;0
Belo Horizonte;10/04/2020;2512070;20;0
Belo Horizonte;11/04/2020;2512070;8;0
Belo Horizonte;12/04/2020;2512070;17;0
Belo Horizonte;13/04/2020;2512070;2;0
Belo Horizonte;14/04/2020;2512070;16;0
Belo Horizonte;15/04/2020;2512070;7;0
Belo Horizonte;16/04/2020;2512070;10;1
Belo Horizonte;17/04/2020;2512070;16;1
Belo Horizonte;18/04/2020;2512070;14;0
Belo Horizonte;19/04/2020;2512070;28;0
Belo Horizonte;20/04/2020;2512070;12;0
Belo Horizonte;21/04/2020;2512070;7;0
Belo Horizonte;22/04/2020;2512070;20;1
Belo Horizonte;23/04/2020;2512070;4;0
Belo Horizonte;24/04/2020;2512070;28;2
Belo Horizonte;25/04/2020;2512070;9;0
Belo Horizonte;26/04/2020;2512070;16;0
