municipio;data;populacaoTCU2019; casos ;obitos
Belo Horizonte;27/04/2020;2512070;15;0
Belo Horizonte;28/04/2020;2512070;10;3
Belo Horizonte;29/04/2020;2512070;8;2
Belo Horizonte;30/04/2020;2512070;16;1
Belo Horizonte;01/05/2020;2512070;17;3
Belo Horizonte;02/05/2020;2512070;16;0
Belo Horizonte;03/05/2020;2512070;20;0
Belo Horizonte;04/05/2020;2512070;199;0
Belo Horizonte;05/05/2020;2512070;6;2
Belo Horizonte;06/05/2020;2512070;6;1
Belo Horizonte;07/05/2020;2512070;58;2
Belo Horizonte;08/05/2020;2512070;11;0
Belo Horizonte;09/05/2020;2512070;34;1
Belo Horizonte;10/05/2020;2512070;13;0
Belo Horizonte;11/05/2020;2512070;6;0
Belo Horizonte;12/05/2020;2512070;13;0
Belo Horizonte;13/05/2020;2512070;56;2
Belo Horizonte;14/05/2020;2512070;20;0
Belo Horizonte;15/05/2020;2512070;20;1
Belo Horizonte;16/05/2020;2512070;62;0
Belo Horizonte;17/05/2020;2512070;10;2
Belo Horizonte;18/05/2020;2512070;29;0
Belo Horizonte;19/05/2020;2512070;60;2
Belo Horizonte;20/05/2020;2512070;38;2
Belo Horizonte;21/05/2020;2512070;29;1
Belo Horizonte;22/05/2020;2512070;35;3
Belo Horizonte;23/05/2020;2512070;42;3
Belo Horizonte;24/05/2020;2512070;41;0
Belo Horizonte;25/05/2020;2512070;10;0
Belo Horizonte;26/05/2020;2512070;90;1
Belo Horizonte;27/05/2020;2512070;79;0
Belo Horizonte;28/05/2020;2512070;61;3
Belo Horizonte;29/05/2020;2512070;92;2
Belo Horizonte;30/05/2020;2512070;12;1
Belo Horizonte;31/05/2020;2512070;74;0
Belo Horizonte;01/06/2020;2512070;30;0
Belo Horizonte;02/06/2020;2512070;30;2
Belo Horizonte;03/06/2020;2512070;117;0
Belo Horizonte;04/06/2020;2512070;115;4
Belo Horizonte;05/06/2020;2512070;161;3
Belo Horizonte;06/06/2020;2512070;103;2
Belo Horizonte;07/06/2020;2512070;89;-1
Belo Horizonte;08/06/2020;2512070;17;0
Belo Horizonte;09/06/2020;2512070;35;3
Belo Horizonte;10/06/2020;2512070;283;0
Belo Horizonte;11/06/2020;2512070;87;4
Belo Horizonte;12/06/2020;2512070;175;0
Belo Horizonte;13/06/2020;2512070;130;1
Belo Horizonte;14/06/2020;2512070;201;0
Belo Horizonte;15/06/2020;2512070;62;0
Belo Horizonte;16/06/2020;2512070;1;9
Belo Horizonte;17/06/2020;2512070;143;7
Belo Horizonte;18/06/2020;2512070;179;4
Belo Horizonte;19/06/2020;2512070;69;3
Belo Horizonte;20/06/2020;2512070;113;6
Belo Horizonte;21/06/2020;2512070;91;0
Belo Horizonte;22/06/2020;2512070;345;0
Belo Horizonte;23/06/2020;2512070;239;0
Belo Horizonte;24/06/2020;2512070;105;8
Belo Horizonte;25/06/2020;2512070;170;2
Belo Horizonte;26/06/2020;2512070;35;3
Belo Horizonte;27/06/2020;2512070;0;-1
Belo Horizonte;28/06/2020;2512070;218;0
Belo Horizonte;29/06/2020;2512070;245;22
Belo Horizonte;30/06/2020;2512070;70;6
Belo Horizonte;01/07/2020;2512070;405;8
Belo Horizonte;02/07/2020;2512070;655;13
Belo Horizonte;03/07/2020;2512070;574;11
Belo Horizonte;04/07/2020;2512070;417;8
Belo Horizonte;05/07/2020;2512070;329;0
Belo Horizonte;06/07/2020;2512070;190;0
Belo Horizonte;07/07/2020;2512070;193;12
Belo Horizonte;08/07/2020;2512070;501;12
Belo Horizonte;09/07/2020;2512070;587;23
Belo Horizonte;10/07/2020;2512070;617;23
Belo Horizonte;11/07/2020;2512070;640;3
Belo Horizonte;12/07/2020;2512070;0;0
Belo Horizonte;13/07/2020;2512070;0;21
Belo Horizonte;14/07/2020;2512070;686;15
Belo Horizonte;15/07/2020;2512070;819;11
Belo Horizonte;16/07/2020;2512070;0;23
Belo Horizonte;17/07/2020;2512070;108;9
Belo Horizonte;18/07/2020;2512070;1469;14
Belo Horizonte;19/07/2020;2512070;0;0
Belo Horizonte;20/07/2020;2512070;0;0
Belo Horizonte;21/07/2020;2512070;301;35
Belo Horizonte;22/07/2020;2512070;88;21
Belo Horizonte;23/07/2020;2512070;962;19
Belo Horizonte;24/07/2020;2512070;1049;15
Belo Horizonte;25/07/2020;2512070;570;27
Belo Horizonte;26/07/2020;2512070;567;0
Belo Horizonte;27/07/2020;2512070;0;0
Belo Horizonte;28/07/2020;2512070;960;24
Belo Horizonte;29/07/2020;2512070;0;-1
Belo Horizonte;30/07/2020;2512070;915;16
Belo Horizonte;31/07/2020;2512070;1164;30
Belo Horizonte;01/08/2020;2512070;0;24
Belo Horizonte;02/08/2020;2512070;318;0
Belo Horizonte;03/08/2020;2512070;0;0
Belo Horizonte;04/08/2020;2512070;478;0
Belo Horizonte;05/08/2020;2512070;1339;0
Belo Horizonte;06/08/2020;2512070;265;69
Belo Horizonte;07/08/2020;2512070;1439;0
Belo Horizonte;08/08/2020;2512070;321;28
Belo Horizonte;09/08/2020;2512070;616;21
Belo Horizonte;10/08/2020;2512070;44;0
Belo Horizonte;11/08/2020;2512070;0;0
Belo Horizonte;12/08/2020;2512070;1344;52
Belo Horizonte;13/08/2020;2512070;446;18
Belo Horizonte;14/08/2020;2512070;599;18
Belo Horizonte;15/08/2020;2512070;468;19
Belo Horizonte;16/08/2020;2512070;420;9
Belo Horizonte;17/08/2020;2512070;89;22
Belo Horizonte;18/08/2020;2512070;187;7
Belo Horizonte;19/08/2020;2512070;624;23
Belo Horizonte;20/08/2020;2512070;417;16
Belo Horizonte;21/08/2020;2512070;615;19
Belo Horizonte;22/08/2020;2512070;0;3
Belo Horizonte;23/08/2020;2512070;176;6
Belo Horizonte;24/08/2020;2512070;0;0
Belo Horizonte;25/08/2020;2512070;980;0
Belo Horizonte;26/08/2020;2512070;379;9
Belo Horizonte;27/08/2020;2512070;463;21
Belo Horizonte;28/08/2020;2512070;418;32
Belo Horizonte;29/08/2020;2512070;371;24
Belo Horizonte;30/08/2020;2512070;0;10
Belo Horizonte;31/08/2020;2512070;452;0
Belo Horizonte;01/09/2020;2512070;113;0
Belo Horizonte;02/09/2020;2512070;464;25
Belo Horizonte;03/09/2020;2512070;409;18
Belo Horizonte;04/09/2020;2512070;0;30
Belo Horizonte;05/09/2020;2512070;789;0
Belo Horizonte;06/09/2020;2512070;354;22
Belo Horizonte;07/09/2020;2512070;106;0
Belo Horizonte;08/09/2020;2512070;0;0
Belo Horizonte;09/09/2020;2512070;204;3
Belo Horizonte;10/09/2020;2512070;368;4
Belo Horizonte;11/09/2020;2512070;497;17
Belo Horizonte;12/09/2020;2512070;275;7
Belo Horizonte;13/09/2020;2512070;0;16
Belo Horizonte;14/09/2020;2512070;479;0
Belo Horizonte;15/09/2020;2512070;199;7
Belo Horizonte;16/09/2020;2512070;365;9
Belo Horizonte;17/09/2020;2512070;463;8
Belo Horizonte;18/09/2020;2512070;349;9
Belo Horizonte;19/09/2020;2512070;343;5
Belo Horizonte;20/09/2020;2512070;15;9
Belo Horizonte;21/09/2020;2512070;4;0
Belo Horizonte;22/09/2020;2512070;39;0
Belo Horizonte;23/09/2020;2512070;88;5
Belo Horizonte;24/09/2020;2512070;71;19
Belo Horizonte;25/09/2020;2512070;1553;8
Belo Horizonte;26/09/2020;2512070;0;22
Belo Horizonte;27/09/2020;2512070;243;11
Belo Horizonte;28/09/2020;2512070;285;0
Belo Horizonte;29/09/2020;2512070;124;-2
Belo Horizonte;30/09/2020;2512070;493;13
Belo Horizonte;01/10/2020;2512070;162;13
Belo Horizonte;02/10/2020;2512070;261;14
Belo Horizonte;03/10/2020;2512070;216;6
Belo Horizonte;04/10/2020;2512070;188;11
Belo Horizonte;05/10/2020;2512070;90;0
Belo Horizonte;06/10/2020;2512070;151;2
Belo Horizonte;07/10/2020;2512070;239;12
Belo Horizonte;08/10/2020;2512070;0;20
Belo Horizonte;09/10/2020;2512070;584;9
Belo Horizonte;10/10/2020;2512070;227;10
Belo Horizonte;11/10/2020;2512070;281;20
Belo Horizonte;12/10/2020;2512070;0;0
Belo Horizonte;13/10/2020;2512070;87;0
Belo Horizonte;14/10/2020;2512070;134;0
Belo Horizonte;15/10/2020;2512070;264;12
Belo Horizonte;16/10/2020;2512070;317;19
Belo Horizonte;17/10/2020;2512070;283;6
Belo Horizonte;18/10/2020;2512070;238;7
Belo Horizonte;19/10/2020;2512070;0;0
Belo Horizonte;20/10/2020;2512070;213;-1
Belo Horizonte;21/10/2020;2512070;311;10
Belo Horizonte;22/10/2020;2512070;225;12
Belo Horizonte;23/10/2020;2512070;0;8
Belo Horizonte;24/10/2020;2512070;0;11
Belo Horizonte;25/10/2020;2512070;430;5
Belo Horizonte;26/10/2020;2512070;0;0
Belo Horizonte;27/10/2020;2512070;374;-1
Belo Horizonte;28/10/2020;2512070;244;17
Belo Horizonte;29/10/2020;2512070;187;6
Belo Horizonte;30/10/2020;2512070;181;1
Belo Horizonte;31/10/2020;2512070;216;12
Belo Horizonte;01/11/2020;2512070;0;9
Belo Horizonte;02/11/2020;2512070;206;0
Belo Horizonte;03/11/2020;2512070;27;0
Belo Horizonte;04/11/2020;2512070;135;1
Belo Horizonte;05/11/2020;2512070;183;11
Belo Horizonte;06/11/2020;2512070;148;15
Belo Horizonte;07/11/2020;2512070;248;0
Belo Horizonte;08/11/2020;2512070;249;0
Belo Horizonte;09/11/2020;2512070;76;0
Belo Horizonte;10/11/2020;2512070;61;0
Belo Horizonte;11/11/2020;2512070;191;0
Belo Horizonte;12/11/2020;2512070;215;14
Belo Horizonte;13/11/2020;2512070;325;19
Belo Horizonte;14/11/2020;2512070;184;14
Belo Horizonte;15/11/2020;2512070;0;0
Belo Horizonte;16/11/2020;2512070;0;0
Belo Horizonte;17/11/2020;2512070;607;1
Belo Horizonte;18/11/2020;2512070;300;14
Belo Horizonte;19/11/2020;2512070;308;9
Belo Horizonte;20/11/2020;2512070;279;7
Belo Horizonte;21/11/2020;2512070;271;11
Belo Horizonte;22/11/2020;2512070;0;9
Belo Horizonte;23/11/2020;2512070;383;0
Belo Horizonte;24/11/2020;2512070;135;-4
Belo Horizonte;25/11/2020;2512070;245;5
Belo Horizonte;26/11/2020;2512070;222;4
Belo Horizonte;27/11/2020;2512070;288;11
Belo Horizonte;28/11/2020;2512070;0;8
Belo Horizonte;29/11/2020;2512070;0;6
Belo Horizonte;30/11/2020;2512070;0;0
Belo Horizonte;01/12/2020;2512070;788;1
Belo Horizonte;02/12/2020;2512070;341;11
Belo Horizonte;03/12/2020;2512070;285;7
Belo Horizonte;04/12/2020;2512070;339;7
Belo Horizonte;05/12/2020;2512070;332;11
Belo Horizonte;06/12/2020;2512070;246;11
Belo Horizonte;07/12/2020;2512070;0;0
Belo Horizonte;08/12/2020;2512070;150;0
Belo Horizonte;09/12/2020;2512070;0;1
Belo Horizonte;10/12/2020;2512070;0;4
Belo Horizonte;11/12/2020;2512070;842;19
Belo Horizonte;12/12/2020;2512070;382;13
Belo Horizonte;13/12/2020;2512070;226;6
Belo Horizonte;14/12/2020;2512070;29;0
Belo Horizonte;15/12/2020;2512070;144;0
Belo Horizonte;16/12/2020;2512070;271;12
Belo Horizonte;17/12/2020;2512070;411;8
Belo Horizonte;18/12/2020;2512070;376;12
Belo Horizonte;19/12/2020;2512070;354;8
Belo Horizonte;20/12/2020;2512070;296;8
Belo Horizonte;21/12/2020;2512070;152;0
Belo Horizonte;22/12/2020;2512070;215;0
Belo Horizonte;23/12/2020;2512070;463;12
Belo Horizonte;24/12/2020;2512070;370;25
Belo Horizonte;25/12/2020;2512070;292;8
Belo Horizonte;26/12/2020;2512070;236;5
Belo Horizonte;27/12/2020;2512070;181;0
Belo Horizonte;28/12/2020;2512070;254;0
Belo Horizonte;29/12/2020;2512070;225;1
Belo Horizonte;30/12/2020;2512070;461;14
Belo Horizonte;31/12/2020;2512070;604;4
Belo Horizonte;01/01/2021;2512070;497;19
Belo Horizonte;02/01/2021;2512070;0;5
Belo Horizonte;03/01/2021;2512070;0;7
Belo Horizonte;04/01/2021;2512070;0;6
Belo Horizonte;05/01/2021;2512070;1143;0
Belo Horizonte;06/01/2021;2512070;611;6
Belo Horizonte;07/01/2021;2512070;707;15
Belo Horizonte;08/01/2021;2512070;1068;7
Belo Horizonte;09/01/2021;2512070;1297;17
Belo Horizonte;10/01/2021;2512070;0;17
Belo Horizonte;11/01/2021;2512070;0;2
Belo Horizonte;12/01/2021;2512070;2010;2
Belo Horizonte;13/01/2021;2512070;1023;4
Belo Horizonte;14/01/2021;2512070;1709;13
Belo Horizonte;15/01/2021;2512070;1025;26
Belo Horizonte;16/01/2021;2512070;1414;32
Belo Horizonte;17/01/2021;2512070;1173;6
Belo Horizonte;18/01/2021;2512070;298;0
Belo Horizonte;19/01/2021;2512070;437;0
Belo Horizonte;20/01/2021;2512070;0;45
Belo Horizonte;21/01/2021;2512070;1520;19
Belo Horizonte;22/01/2021;2512070;1979;32
Belo Horizonte;23/01/2021;2512070;853;27
Belo Horizonte;24/01/2021;2512070;0;19
Belo Horizonte;25/01/2021;2512070;1060;0
Belo Horizonte;26/01/2021;2512070;835;1
Belo Horizonte;27/01/2021;2512070;1565;18
Belo Horizonte;28/01/2021;2512070;1355;14
Belo Horizonte;29/01/2021;2512070;0;10
Belo Horizonte;30/01/2021;2512070;2207;16
Belo Horizonte;31/01/2021;2512070;838;23
Belo Horizonte;01/02/2021;2512070;210;0
Belo Horizonte;02/02/2021;2512070;270;-1
Belo Horizonte;03/02/2021;2512070;0;19
Belo Horizonte;04/02/2021;2512070;2073;34
Belo Horizonte;05/02/2021;2512070;0;37
Belo Horizonte;06/02/2021;2512070;0;14
Belo Horizonte;07/02/2021;2512070;3041;7
Belo Horizonte;08/02/2021;2512070;204;0
Belo Horizonte;09/02/2021;2512070;262;1
Belo Horizonte;10/02/2021;2512070;1025;27
Belo Horizonte;11/02/2021;2512070;1183;33
Belo Horizonte;12/02/2021;2512070;680;40
Belo Horizonte;13/02/2021;2512070;757;23
Belo Horizonte;14/02/2021;2512070;0;24
Belo Horizonte;15/02/2021;2512070;0;0
Belo Horizonte;16/02/2021;2512070;0;1
Belo Horizonte;17/02/2021;2512070;151;41
Belo Horizonte;18/02/2021;2512070;0;24
Belo Horizonte;19/02/2021;2512070;62;36
Belo Horizonte;20/02/2021;2512070;4124;31
Belo Horizonte;21/02/2021;2512070;0;13
Belo Horizonte;22/02/2021;2512070;0;0
Belo Horizonte;23/02/2021;2512070;1969;0
Belo Horizonte;24/02/2021;2512070;0;24
Belo Horizonte;25/02/2021;2512070;2366;15
Belo Horizonte;26/02/2021;2512070;1378;14
Belo Horizonte;27/02/2021;2512070;0;9
Belo Horizonte;28/02/2021;2512070;0;12
Belo Horizonte;01/03/2021;2512070;2566;0
Belo Horizonte;02/03/2021;2512070;395;0
Belo Horizonte;03/03/2021;2512070;970;24
Belo Horizonte;04/03/2021;2512070;1186;14
Belo Horizonte;05/03/2021;2512070;1254;11
